C04M3_hifiasm_r63_complete.11.fa.gz	1
C04M3_hifiasm_r63_complete.113.fa.gz	1
C04M3_hifiasm_r63_complete.13.fa.gz	1
C04M3_hifiasm_r63_complete.148.fa.gz	1
C04M3_hifiasm_r63_complete.16.fa.gz	1
C04M3_hifiasm_r63_complete.40.fa.gz	1
C04M3_hifiasm_r63_complete.49.fa.gz	1
C04M3_hifiasm_r63_complete.5.fa.gz	1
C04M3_hifiasm_r63_complete.52.fa.gz	1
C04M3_hifiasm_r63_complete.76.fa.gz	1
C04M3_hifiasm_r63_complete.94.fa.gz	1
C04M3_hifiasm_r63_metabat2.102.fa.gz	3
C04M3_hifiasm_r63_metabat2.104.fa.gz	7
C04M3_hifiasm_r63_metabat2.127.fa.gz	4
C04M3_hifiasm_r63_metabat2.138.fa.gz	4
C04M3_hifiasm_r63_metabat2.148.fa.gz	2
C04M3_hifiasm_r63_metabat2.155.fa.gz	2
C04M3_hifiasm_r63_metabat2.158.fa.gz	7
C04M3_hifiasm_r63_metabat2.167.fa.gz	3
C04M3_hifiasm_r63_metabat2.183.fa.gz	3
C04M3_hifiasm_r63_metabat2.196.fa.gz	4
C04M3_hifiasm_r63_metabat2.23.fa.gz	3
C04M3_hifiasm_r63_metabat2.62.fa.gz	4
C04M3_hifiasm_r63_metabat2.78.fa.gz	4
C04M3_hifiasm_r63_metabat2.84_sub.fa.gz	19
C04M3_hifiasm_r63_semibin2_0.fa.gz	4
C04M3_hifiasm_r63_semibin2_1.fa.gz	8
C04M3_hifiasm_r63_semibin2_10.fa.gz	7
C04M3_hifiasm_r63_semibin2_12.fa.gz	3
C04M3_hifiasm_r63_semibin2_13.fa.gz	3
C04M3_hifiasm_r63_semibin2_14.fa.gz	7
C04M3_hifiasm_r63_semibin2_16.fa.gz	4
C04M3_hifiasm_r63_semibin2_17.fa.gz	6
C04M3_hifiasm_r63_semibin2_19.fa.gz	7
C04M3_hifiasm_r63_semibin2_20.fa.gz	3
C04M3_hifiasm_r63_semibin2_21.fa.gz	4
C04M3_hifiasm_r63_semibin2_22.fa.gz	5
C04M3_hifiasm_r63_semibin2_25.fa.gz	7
C04M3_hifiasm_r63_semibin2_26.fa.gz	4
C04M3_hifiasm_r63_semibin2_27.fa.gz	7
C04M3_hifiasm_r63_semibin2_28.fa.gz	5
C04M3_hifiasm_r63_semibin2_29.fa.gz	14
C04M3_hifiasm_r63_semibin2_3.fa.gz	3
C04M3_hifiasm_r63_semibin2_30.fa.gz	5
C04M3_hifiasm_r63_semibin2_31.fa.gz	14
C04M3_hifiasm_r63_semibin2_33.fa.gz	5
C04M3_hifiasm_r63_semibin2_34.fa.gz	10
C04M3_hifiasm_r63_semibin2_37.fa.gz	18
C04M3_hifiasm_r63_semibin2_39.fa.gz	12
C04M3_hifiasm_r63_semibin2_40.fa.gz	17
C04M3_hifiasm_r63_semibin2_41.fa.gz	17
C04M3_hifiasm_r63_semibin2_42.fa.gz	2
C04M3_subsampled_20Gb_Hybrid_bin.1.fa.gz	132
C04M3_subsampled_20Gb_Hybrid_bin.10.fa.gz	356
C04M3_subsampled_20Gb_Hybrid_bin.11.fa.gz	64
C04M3_subsampled_20Gb_Hybrid_bin.12.fa.gz	11
C04M3_subsampled_20Gb_Hybrid_bin.13.fa.gz	236
C04M3_subsampled_20Gb_Hybrid_bin.14.fa.gz	345
C04M3_subsampled_20Gb_Hybrid_bin.15.fa.gz	30
C04M3_subsampled_20Gb_Hybrid_bin.16.fa.gz	30
C04M3_subsampled_20Gb_Hybrid_bin.17.fa.gz	33
C04M3_subsampled_20Gb_Hybrid_bin.18.fa.gz	192
C04M3_subsampled_20Gb_Hybrid_bin.19.fa.gz	279
C04M3_subsampled_20Gb_Hybrid_bin.2.fa.gz	91
C04M3_subsampled_20Gb_Hybrid_bin.20.fa.gz	36
C04M3_subsampled_20Gb_Hybrid_bin.21.fa.gz	364
C04M3_subsampled_20Gb_Hybrid_bin.22.fa.gz	12
C04M3_subsampled_20Gb_Hybrid_bin.23.fa.gz	80
C04M3_subsampled_20Gb_Hybrid_bin.24.fa.gz	112
C04M3_subsampled_20Gb_Hybrid_bin.25.fa.gz	20
C04M3_subsampled_20Gb_Hybrid_bin.26.fa.gz	103
C04M3_subsampled_20Gb_Hybrid_bin.27.fa.gz	88
C04M3_subsampled_20Gb_Hybrid_bin.28.fa.gz	80
C04M3_subsampled_20Gb_Hybrid_bin.29.fa.gz	91
C04M3_subsampled_20Gb_Hybrid_bin.3.fa.gz	59
C04M3_subsampled_20Gb_Hybrid_bin.30.fa.gz	106
C04M3_subsampled_20Gb_Hybrid_bin.31.fa.gz	274
C04M3_subsampled_20Gb_Hybrid_bin.32.fa.gz	17
C04M3_subsampled_20Gb_Hybrid_bin.33.fa.gz	35
C04M3_subsampled_20Gb_Hybrid_bin.34.fa.gz	18
C04M3_subsampled_20Gb_Hybrid_bin.35.fa.gz	79
C04M3_subsampled_20Gb_Hybrid_bin.36.fa.gz	324
C04M3_subsampled_20Gb_Hybrid_bin.37.fa.gz	5
C04M3_subsampled_20Gb_Hybrid_bin.38.fa.gz	52
C04M3_subsampled_20Gb_Hybrid_bin.39.fa.gz	272
C04M3_subsampled_20Gb_Hybrid_bin.4.fa.gz	142
C04M3_subsampled_20Gb_Hybrid_bin.40.fa.gz	224
C04M3_subsampled_20Gb_Hybrid_bin.41.fa.gz	196
C04M3_subsampled_20Gb_Hybrid_bin.42.fa.gz	47
C04M3_subsampled_20Gb_Hybrid_bin.43.fa.gz	2
C04M3_subsampled_20Gb_Hybrid_bin.44.fa.gz	46
C04M3_subsampled_20Gb_Hybrid_bin.45.fa.gz	25
C04M3_subsampled_20Gb_Hybrid_bin.46.fa.gz	222
C04M3_subsampled_20Gb_Hybrid_bin.47.fa.gz	104
C04M3_subsampled_20Gb_Hybrid_bin.48.fa.gz	22
C04M3_subsampled_20Gb_Hybrid_bin.49.fa.gz	21
C04M3_subsampled_20Gb_Hybrid_bin.5.fa.gz	39
C04M3_subsampled_20Gb_Hybrid_bin.50.fa.gz	306
C04M3_subsampled_20Gb_Hybrid_bin.51.fa.gz	6
C04M3_subsampled_20Gb_Hybrid_bin.52.fa.gz	8
C04M3_subsampled_20Gb_Hybrid_bin.53.fa.gz	74
C04M3_subsampled_20Gb_Hybrid_bin.54.fa.gz	163
C04M3_subsampled_20Gb_Hybrid_bin.55.fa.gz	175
C04M3_subsampled_20Gb_Hybrid_bin.56.fa.gz	486
C04M3_subsampled_20Gb_Hybrid_bin.57.fa.gz	111
C04M3_subsampled_20Gb_Hybrid_bin.58.fa.gz	64
C04M3_subsampled_20Gb_Hybrid_bin.59.fa.gz	76
C04M3_subsampled_20Gb_Hybrid_bin.6.fa.gz	327
C04M3_subsampled_20Gb_Hybrid_bin.60.fa.gz	29
C04M3_subsampled_20Gb_Hybrid_bin.61.fa.gz	171
C04M3_subsampled_20Gb_Hybrid_bin.62.fa.gz	499
C04M3_subsampled_20Gb_Hybrid_bin.63.fa.gz	274
C04M3_subsampled_20Gb_Hybrid_bin.64.fa.gz	36
C04M3_subsampled_20Gb_Hybrid_bin.65.fa.gz	66
C04M3_subsampled_20Gb_Hybrid_bin.66.fa.gz	40
C04M3_subsampled_20Gb_Hybrid_bin.67.fa.gz	268
